1. Il tuo anno di nascita è...,2. Il tuo genere è...,4. Sei nato/a in Italia?,11. Il tuo ultimo titolo di studi conseguito è...,company
1994,Uomo,Sì,Master post-laurea,My Vegetarian Dinner
1968,Donna,No,Laurea,Urban Gallery
1969,Uomo,Sì,Diploma di scuola superiore,Office Tile
1964,Uomo,Sì,Diploma di scuola superiore,Raven
1971,Uomo,Sì,Diploma di scuola superiore,Fix Guru
1961,Preferisco non rispondere,Sì,Laurea,Office Brush
1993,Donna,Sì,Scuola di specializzazione post-laurea,House Brush
1981,Uomo,Sì,Laurea,Satan's Sister
1979,Donna,Sì,Laurea,FruityFlix
1971,Uomo,Sì,Diploma di scuola superiore,Coal Kings
1966,Uomo,Sì,Diploma di scuola superiore,Coal Kings
1975,Donna,Sì,Laurea,Coal Kings
1963,Donna,Sì,Diploma di scuola superiore,Coal Kings
1964,"Altra identità di genere (transgender, non binario, ecc.)",Sì,Diploma di scuola superiore,Beep Sports
1978,Uomo,Sì,Laurea,The Auto DNA
1970,Donna,Sì,Diploma di scuola superiore,Office Tile
1965,Donna,Sì,Dottorato,Coal Kings
1984,Uomo,Sì,Diploma di scuola superiore,Wood Works
1970,Uomo,Sì,Diploma di scuola superiore,Bloom Marketing
1965,Uomo,Sì,Diploma di scuola superiore,Coal Kings
1970,Donna,Sì,Diploma di scuola superiore,Beep Sports
1973,Uomo,Sì,Diploma di scuola superiore,Fix Guru
1990,Uomo,Sì,Master post-laurea,Art Fade
1981,Donna,Sì,Diploma di scuola superiore,Think Ink
1972,Uomo,Sì,Laurea,Wood Works
1964,Donna,Sì,Scuola di specializzazione post-diploma,Gourmet Sandwich
1978,Donna,Sì,Scuola di specializzazione post-laurea,Bean Morning
1989,Donna,Sì,Master post-laurea,The Loop
1978,Donna,Sì,Diploma di scuola superiore,Satan's Sister
1993,Donna,Sì,Master post-laurea,Service Scientist
1967,Uomo,Sì,Diploma di scuola superiore,Coal Kings
1967,Uomo,Sì,Diploma di scuola superiore,Coal Kings
1974,Donna,Sì,Master post-laurea,The Zone
1988,Donna,Sì,Diploma di scuola superiore,FruityFlix
1965,Donna,Sì,Master post-laurea,Coal Kings
1963,Uomo,Sì,Diploma di scuola superiore,Bloom Marketing
1987,Donna,Sì,Laurea,Garden Store
1966,Donna,Sì,Scuola di specializzazione post-laurea,Coal Kings
1983,Uomo,Sì,Scuola di specializzazione post-diploma,Fix Guru
1971,Donna,Sì,Diploma di scuola superiore,Hospital Tutor
1984,Uomo,Sì,Laurea,FruityFlix
1967,Donna,Sì,Diploma di scuola superiore,Fix Guru
1964,Uomo,Sì,Diploma di scuola superiore,The Zone
1977,Uomo,Sì,Dottorato,Art Fade
1965,Uomo,Sì,Diploma di scuola superiore,Coal Kings
1988,Preferisco non rispondere,Sì,Master post-laurea,Wood Works
1969,Uomo,Sì,Diploma di scuola superiore,Coal Kings
1981,Uomo,Sì,Laurea,Wood Works
1963,Uomo,Sì,Master post-laurea,Raven
1967,Uomo,Sì,Diploma di scuola superiore,Coal Kings
1971,Uomo,Sì,Scuola di specializzazione post-diploma,Wood Works
1964,Uomo,Sì,Diploma di scuola superiore,Raven
1979,Donna,Sì,Laurea,Office Tile
1967,Donna,Sì,Laurea,Coal Kings
1986,Uomo,Sì,Laurea,Raven
1985,Uomo,Sì,Diploma di scuola superiore,Garden Store
1979,Donna,Sì,Master post-laurea,Bloom Marketing
1977,Donna,Sì,Laurea,Hospital Tutor
